Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        MIDI Editor	39458	Set default mouse modifier action for "MIDI editor right drag" to "Erase notes/CC immediately (suppresses right-click context menu)"
        MIDI Editor	39459	Set default mouse modifier action for "MIDI editor right drag" to "Select notes touched while dragging"
        MIDI Editor	39460	Set default mouse modifier action for "MIDI editor right drag" to "Toggle selection for notes touched while dragging"
        MIDI Editor	39480	Set default mouse modifier action for "MIDI piano roll left drag" to "No action"
        MIDI Editor	39481	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to extend or change pitch" (factory default)
        MIDI Editor	39482	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to extend or change pitch"
        MIDI Editor	39483	Set default mouse modifier action for "MIDI piano roll left drag" to "Erase notes"
        MIDI Editor	39484	Set default mouse modifier action for "MIDI piano roll left drag" to "Select time"
        MIDI Editor	39485	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint notes and chords"
        MIDI Editor	39486	Set default mouse modifier action for "MIDI piano roll left drag" to "Select time ignoring snap"
        MIDI Editor	39487	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee select notes"
        MIDI Editor	39488	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee toggle note selection"
        MIDI Editor	39489	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee add to note selection"
        MIDI Editor	39490	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee select notes and time"
        MIDI Editor	39491	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee select notes and time ignoring snap"
        MIDI Editor	39492	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to move"
        MIDI Editor	39493	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a row of notes of the same pitch"
        MIDI Editor	39494	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to extend"
        MIDI Editor	39495	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to extend"
        MIDI Editor	39496	Set default mouse modifier action for "MIDI piano roll left drag" to "Scrub preview MIDI"
        MIDI Editor	39497	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to move"
        MIDI Editor	39498	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to edit velocity"
        MIDI Editor	39499	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to edit velocity"
        MIDI Editor	39500	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a stack of notes of the same time position"
        MIDI Editor	39501	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint notes ignoring snap"
        MIDI Editor	39502	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint notes"
        MIDI Editor	39503	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a straight line of notes"
        MIDI Editor	39504	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a straight line of notes ignoring snap"
        MIDI Editor	39505	Set default mouse modifier action for "MIDI piano roll left drag" to "Select notes touched while dragging"
        MIDI Editor	39506	Set default mouse modifier action for "MIDI piano roll left drag" to "Toggle selection for notes touched while dragging"
        MIDI Editor	39507	Set default mouse modifier action for "MIDI piano roll left drag" to "Copy selected notes"
        MIDI Editor	39508	Set default mouse modifier action for "MIDI piano roll left drag" to "Copy selected notes ignoring snap"
        MIDI Editor	39509	Set default mouse modifier action for "MIDI piano roll left drag" to "Move selected notes"
        MIDI Editor	39510	Set default mouse modifier action for "MIDI piano roll left drag" to "Move selected notes ignoring snap"
        MIDI Editor	39511	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note"
        MIDI Editor	39640	Set default mouse modifier action for "MIDI ruler left click" to "No action"
        MIDI Editor	39641	Set default mouse modifier action for "MIDI ruler left click" to "Move edit cursor" (factory default)
        MIDI Editor	39642	Set default mouse modifier action for "MIDI ruler left click" to "Move edit cursor ignoring snap"
        MIDI Editor	39643	Set default mouse modifier action for "MIDI ruler left click" to "Select notes or CC in time selection"
        MIDI Editor	39644	Set default mouse modifier action for "MIDI ruler left click" to "Clear loop or time selection"
        MIDI Editor	39672	Set default mouse modifier action for "MIDI note left click" to "No action"
        MIDI Editor	39673	Set default mouse modifier action for "MIDI note left click" to "Select note"
        MIDI Editor	39674	Set default mouse modifier action for "MIDI note left click" to "Select note and move edit cursor" (factory default)
        MIDI Editor	39675	Set default mouse modifier action for "MIDI note left click" to "Select note and move edit cursor ignoring snap"
        MIDI Editor	39676	Set default mouse modifier action for "MIDI note left click" to "Toggle note selection"
        MIDI Editor	39677	Set default mouse modifier action for "MIDI note left click" to "Add a range of notes to selection"
        MIDI Editor	39678	Set default mouse modifier action for "MIDI note left click" to "Erase note"
        MIDI Editor	39679	Set default mouse modifier action for "MIDI note left click" to "Toggle note mute"
        MIDI Editor	39680	Set default mouse modifier action for "MIDI note left click" to "Set note channel higher"
        MIDI Editor	39681	Set default mouse modifier action for "MIDI note left click" to "Set note channel lower"
        MIDI Editor	39682	Set default mouse modifier action for "MIDI note left click" to "Double note length"
        MIDI Editor	39683	Set default mouse modifier action for "MIDI note left click" to "Halve note length"
        MIDI Editor	39684	Set default mouse modifier action for "MIDI note left click" to "Select note and all later notes"
        MIDI Editor	39685	Set default mouse modifier action for "MIDI note left click" to "Add note and all later notes to selection"
        MIDI Editor	39686	Set default mouse modifier action for "MIDI note left click" to "Select note and all later notes of same pitch"
        MIDI Editor	39687	Set default mouse modifier action for "MIDI note left click" to "Add note and all later notes of same pitch to selection"
        MIDI Editor	39688	Set default mouse modifier action for "MIDI note left click" to "Select all notes in measure"
        MIDI Editor	39689	Set default mouse modifier action for "MIDI note left click" to "Add all notes in measure to selection"
        MIDI Editor	39690	Set default mouse modifier action for "MIDI note left click" to "Toggle note selection and set time selection to selected notes"
        MIDI Editor	39691	Set default mouse modifier action for "MIDI note left click" to "Add a range of notes to selection and set time selection to selected notes"
        MIDI Editor	39704	Set default mouse modifier action for "MIDI piano roll left click" to "No action"
        MIDI Editor	39705	Set default mouse modifier action for "MIDI piano roll left click" to "Deselect all notes and move edit cursor" (factory default)
        MIDI Editor	39706	Set default mouse modifier action for "MIDI piano roll left click" to "Deselect all notes and move edit cursor ignoring snap"
        MIDI Editor	39707	Set default mouse modifier action for "MIDI piano roll left click" to "Deselect all notes"
        MIDI Editor	39708	Set default mouse modifier action for "MIDI piano roll left click" to "Insert note"
        MIDI Editor	39709	Set default mouse modifier action for "MIDI piano roll left click" to "Insert note ignoring snap"
        MIDI Editor	39710	Set default mouse modifier action for "MIDI piano roll left click" to "Set draw channel higher"
        MIDI Editor	39711	Set default mouse modifier action for "MIDI piano roll left click" to "Set draw channel lower"
        MIDI Editor	39712	Set default mouse modifier action for "MIDI piano roll left click" to "Insert note, leaving other notes selected"
        MIDI Editor	39713	Set default mouse modifier action for "MIDI piano roll left click" to "Insert note ignoring snap, leaving other notes selected"
        MIDI Editor	39960	Set default mouse modifier action for "MIDI source loop end marker left drag" to "No action"
        MIDI Editor	39961	Set default mouse modifier action for "MIDI source loop end marker left drag" to "Edit MIDI source loop length" (factory default)
        MIDI Editor	39962	Set default mouse modifier action for "MIDI source loop end marker left drag" to "Edit MIDI source loop length ignoring snap"
        MIDI Editor	39963	Set default mouse modifier action for "MIDI source loop end marker left drag" to "Stretch MIDI source loop length"
        MIDI Editor	39964	Set default mouse modifier action for "MIDI source loop end marker left drag" to "Stretch MIDI source loop length ignoring snap"
        MIDI Editor	40001	Edit: Insert note at mouse cursor
        MIDI Editor	40002	Edit: Delete notes
        MIDI Editor	40003	Edit: Select all notes
        MIDI Editor	40004	Edit: Event properties
        MIDI Editor	40006	Edit: Select all events
        MIDI Editor	40009	Quantize...
        MIDI Editor	40010	Edit: Copy
        MIDI Editor	40011	Edit: Paste
        MIDI Editor	40012	Edit: Cut
        MIDI Editor	40013	Edit: Undo
        MIDI Editor	40014	Edit: Redo
        MIDI Editor	40016	Transport: Play/stop
        MIDI Editor	40017	Transport: Play/pause
        MIDI Editor	40018	Options: Toggle window docking
        MIDI Editor	40019	Edit: Reverse all events
        MIDI Editor	40020	Edit: Set events to channel 01
        MIDI Editor	40021	Edit: Set events to channel 02
        MIDI Editor	40022	Edit: Set events to channel 03
        MIDI Editor	40023	Edit: Set events to channel 04
        MIDI Editor	40024	Edit: Set events to channel 05
        MIDI Editor	40025	Edit: Set events to channel 06
        MIDI Editor	40026	Edit: Set events to channel 07
        MIDI Editor	40027	Edit: Set events to channel 08
        MIDI Editor	40028	Edit: Set events to channel 09
        MIDI Editor	40029	Edit: Set events to channel 10
        MIDI Editor	40030	Edit: Set events to channel 11
        MIDI Editor	40031	Edit: Set events to channel 12
        MIDI Editor	40032	Edit: Set events to channel 13
        MIDI Editor	40033	Edit: Set events to channel 14
        MIDI Editor	40034	Edit: Set events to channel 15
        MIDI Editor	40035	Edit: Set events to channel 16
        MIDI Editor	40036	View: Go to start of file
        MIDI Editor	40037	View: Go to end of file
        MIDI Editor	40038	File: Export contents as .MID
        MIDI Editor	40039	Options: Synchronize transport with main transport
        MIDI Editor	40040	View: Toggle show velocity handles on notes
        MIDI Editor	40041	Options: Preview notes when inserting or editing
        MIDI Editor	40042	Mode: Piano Roll
        MIDI Editor	40043	Mode: Drum Map
        MIDI Editor	40045	View: Toggle show note names
        MIDI Editor	40046	Edit: Split notes
        MIDI Editor	40047	Navigate: Move edit cursor left by grid
        MIDI Editor	40048	Navigate: Move edit cursor right by grid
        MIDI Editor	40049	Edit: Increase pitch cursor one semitone
        MIDI Editor	40050	Edit: Decrease pitch cursor one semitone
        MIDI Editor	40051	Edit: Insert note at edit cursor
        MIDI Editor	40052	Edit: Split notes at mouse cursor
        MIDI Editor	40053	Options: F1-F12 as step input mode
        MIDI Editor	40055	Edit: Mute events (toggle)
        MIDI Editor	40056	Mode: Event List
        MIDI Editor	40057	Edit: Mute events
        MIDI Editor	40058	Edit: Unmute events
        MIDI Editor	40111	View: Zoom in vertically
        MIDI Editor	40112	View: Zoom out vertically
        MIDI Editor	40138	View: Scroll view up
        MIDI Editor	40139	View: Scroll view down
        MIDI Editor	40140	View: Scroll view left
        MIDI Editor	40141	View: Scroll view right
        MIDI Editor	40150	View: Go to play cursor
        MIDI Editor	40151	View: Go to edit cursor
        MIDI Editor	40152	Step input: Insert note at current -12 semitones
        MIDI Editor	40153	Step input: Insert note at current -11 semitones
        MIDI Editor	40154	Step input: Insert note at current -10 semitones
        MIDI Editor	40155	Step input: Insert note at current -09 semitones
        MIDI Editor	40156	Step input: Insert note at current -08 semitones
        MIDI Editor	40157	Step input: Insert note at current -07 semitones
        MIDI Editor	40158	Step input: Insert note at current -06 semitones
        MIDI Editor	40159	Step input: Insert note at current -05 semitones
        MIDI Editor	40160	Step input: Insert note at current -04 semitones
        MIDI Editor	40161	Step input: Insert note at current -03 semitones
        MIDI Editor	40162	Step input: Insert note at current -02 semitones
        MIDI Editor	40163	Step input: Insert note at current -01 semitones
        MIDI Editor	40164	Step input: Insert note at current note
        MIDI Editor	40165	Step input: Insert note at current +01 semitones
        MIDI Editor	40166	Step input: Insert note at current +02 semitones
        MIDI Editor	40167	Step input: Insert note at current +03 semitones
        MIDI Editor	40168	Step input: Insert note at current +04 semitones
        MIDI Editor	40169	Step input: Insert note at current +05 semitones
        MIDI Editor	40170	Step input: Insert note at current +06 semitones
        MIDI Editor	40171	Step input: Insert note at current +07 semitones
        MIDI Editor	40172	Step input: Insert note at current +08 semitones
        MIDI Editor	40173	Step input: Insert note at current +09 semitones
        MIDI Editor	40174	Step input: Insert note at current +10 semitones
        MIDI Editor	40175	Step input: Insert note at current +11 semitones
        MIDI Editor	40176	Step input: Insert note at current +12 semitones
        MIDI Editor	40177	Edit: Move notes up one semitone
        MIDI Editor	40178	Edit: Move notes down one semitone
        MIDI Editor	40179	Edit: Move notes up one octave
        MIDI Editor	40180	Edit: Move notes down one octave
        MIDI Editor	40181	Edit: Move notes left one pixel
        MIDI Editor	40182	Edit: Move notes right one pixel
        MIDI Editor	40183	Edit: Move notes left one grid unit
        MIDI Editor	40184	Edit: Move notes right one grid unit
        MIDI Editor	40185	Edit: Move edit cursor left one pixel
        MIDI Editor	40186	Edit: Move edit cursor right one pixel
        MIDI Editor	40187	Edit: Increase pitch cursor one octave
        MIDI Editor	40188	Edit: Decrease pitch cursor one octave
        MIDI Editor	40189	Grid: Set to 1/48 (1/32 triplet)
        MIDI Editor	40190	Grid: Set to 1/32
        MIDI Editor	40191	Grid: Set to 1/24 (1/16 triplet)
        MIDI Editor	40192	Grid: Set to 1/16
        MIDI Editor	40193	Grid: Set to 1/12 (1/8 triplet)
        MIDI Editor	40195	Grid: Set to 1/10 (1/8 quintuplet)
        MIDI Editor	40196	Grid: Set to 1/9
        MIDI Editor	40197	Grid: Set to 1/8
        MIDI Editor	40198	Grid: Set to 1/7 (1/4 septuplet)
        MIDI Editor	40199	Grid: Set to 1/6 (1/4 triplet)
        MIDI Editor	40200	Grid: Set to 1/5 (1/4 quintuplet)
        MIDI Editor	40201	Grid: Set to 1/4
        MIDI Editor	40202	Grid: Set to 1/3 (1/2 triplet)
        MIDI Editor	40203	Grid: Set to 1/2
        MIDI Editor	40204	Grid: Set to 1
        MIDI Editor	40205	Grid: Set to 2
        MIDI Editor	40206	Grid: Set to 3
        MIDI Editor	40207	Grid: Set to 4
        MIDI Editor	40210	Grid: Multiply grid size by 2
        MIDI Editor	40211	Grid: Multiply grid size by 3
        MIDI Editor	40212	Grid: Multiply grid size by 1/2
        MIDI Editor	40213	Grid: Multiply grid size by 1/3
        MIDI Editor	40214	Edit: Unselect all
        MIDI Editor	40215	Channel: Show only previous channel
        MIDI Editor	40216	Channel: Show only next channel
        MIDI Editor	40217	Channel: Show all channels
        MIDI Editor	40218	Channel: Show only channel 01
        MIDI Editor	40219	Channel: Show only channel 02
        MIDI Editor	40220	Channel: Show only channel 03
        MIDI Editor	40221	Channel: Show only channel 04
        MIDI Editor	40222	Channel: Show only channel 05
        MIDI Editor	40223	Channel: Show only channel 06
        MIDI Editor	40224	Channel: Show only channel 07
        MIDI Editor	40225	Channel: Show only channel 08
        MIDI Editor	40226	Channel: Show only channel 09
        MIDI Editor	40227	Channel: Show only channel 10
        MIDI Editor	40228	Channel: Show only channel 11
        MIDI Editor	40229	Channel: Show only channel 12
        MIDI Editor	40230	Channel: Show only channel 13
        MIDI Editor	40231	Channel: Show only channel 14
        MIDI Editor	40232	Channel: Show only channel 15
        MIDI Editor	40233	Channel: Show only channel 16
        MIDI Editor	40234	CC: Next CC lane
        MIDI Editor	40235	CC: Previous CC lane
        MIDI Editor	40237	CC: Set CC lane to Velocity
        MIDI Editor	40238	CC: Set CC lane to 000 Bank Select MSB
        MIDI Editor	40239	CC: Set CC lane to 001 Mod Wheel MSB
        MIDI Editor	40240	CC: Set CC lane to 002 Breath MSB
        MIDI Editor	40241	CC: Set CC lane to 003
        MIDI Editor	40242	CC: Set CC lane to 004 Foot Pedal MSB
        MIDI Editor	40243	CC: Set CC lane to 005 Portamento MSB
        MIDI Editor	40244	CC: Set CC lane to 006 Data Entry MSB
        MIDI Editor	40245	CC: Set CC lane to 007 Volume MSB
        MIDI Editor	40246	CC: Set CC lane to 008 Balance MSB
        MIDI Editor	40247	CC: Set CC lane to 009
        MIDI Editor	40248	CC: Set CC lane to 010 Pan Position MSB
        MIDI Editor	40249	CC: Set CC lane to 011 Expression MSB
        MIDI Editor	40250	CC: Set CC lane to 012 Control 1 MSB
        MIDI Editor	40251	CC: Set CC lane to 013 Control 2 MSB
        MIDI Editor	40252	CC: Set CC lane to 014
        MIDI Editor	40253	CC: Set CC lane to 015
        MIDI Editor	40254	CC: Set CC lane to 016 GP Slider 1
        MIDI Editor	40255	CC: Set CC lane to 017 GP Slider 2
        MIDI Editor	40256	CC: Set CC lane to 018 GP Slider 3
        MIDI Editor	40257	CC: Set CC lane to 019 GP Slider 4
        MIDI Editor	40258	CC: Set CC lane to 020
        MIDI Editor	40259	CC: Set CC lane to 021
        MIDI Editor	40260	CC: Set CC lane to 022
        MIDI Editor	40261	CC: Set CC lane to 023
        MIDI Editor	40262	CC: Set CC lane to 024
        MIDI Editor	40263	CC: Set CC lane to 025
        MIDI Editor	40264	CC: Set CC lane to 026
        MIDI Editor	40265	CC: Set CC lane to 027
        MIDI Editor	40266	CC: Set CC lane to 028
        MIDI Editor	40267	CC: Set CC lane to 029
        MIDI Editor	40268	CC: Set CC lane to 030
        MIDI Editor	40269	CC: Set CC lane to 031
        MIDI Editor	40270	CC: Set CC lane to 032 Bank Select LSB
        MIDI Editor	40271	CC: Set CC lane to 033 Mod Wheel LSB
        MIDI Editor	40272	CC: Set CC lane to 034 Breath LSB
        MIDI Editor	40273	CC: Set CC lane to 035
        MIDI Editor	40274	CC: Set CC lane to 036 Foot Pedal LSB
        MIDI Editor	40275	CC: Set CC lane to 037 Portamento LSB
        MIDI Editor	40276	CC: Set CC lane to 038 Data Entry LSB
        MIDI Editor	40277	CC: Set CC lane to 039 Volume LSB
        MIDI Editor	40278	CC: Set CC lane to 040 Balance LSB
        MIDI Editor	40279	CC: Set CC lane to 041
        MIDI Editor	40280	CC: Set CC lane to 042 Pan Position LSB
        MIDI Editor	40281	CC: Set CC lane to 043 Expression LSB
        MIDI Editor	40282	CC: Set CC lane to 044 Control 1 LSB
        MIDI Editor	40283	CC: Set CC lane to 045 Control 2 LSB
        MIDI Editor	40284	CC: Set CC lane to 046
        MIDI Editor	40285	CC: Set CC lane to 047
        MIDI Editor	40286	CC: Set CC lane to 048
        MIDI Editor	40287	CC: Set CC lane to 049
        MIDI Editor	40288	CC: Set CC lane to 050
        MIDI Editor	40289	CC: Set CC lane to 051
        MIDI Editor	40290	CC: Set CC lane to 052
        MIDI Editor	40291	CC: Set CC lane to 053
        MIDI Editor	40292	CC: Set CC lane to 054
        MIDI Editor	40293	CC: Set CC lane to 055
        MIDI Editor	40294	CC: Set CC lane to 056
        MIDI Editor	40295	CC: Set CC lane to 057
        MIDI Editor	40296	CC: Set CC lane to 058
        MIDI Editor	40297	CC: Set CC lane to 059
        MIDI Editor	40298	CC: Set CC lane to 060
        MIDI Editor	40299	CC: Set CC lane to 061
        MIDI Editor	40300	CC: Set CC lane to 062
        MIDI Editor	40301	CC: Set CC lane to 063
        MIDI Editor	40302	CC: Set CC lane to 064 Hold Pedal (on/off)
        MIDI Editor	40303	CC: Set CC lane to 065 Portamento (on/off)
        MIDI Editor	40304	CC: Set CC lane to 066 Sostenuto (on/off)
        MIDI Editor	40305	CC: Set CC lane to 067 Soft Pedal (on/off)
        MIDI Editor	40306	CC: Set CC lane to 068 Legato Pedal (on/off)
        MIDI Editor	40307	CC: Set CC lane to 069 Hold 2 Pedal (on/off)
        MIDI Editor	40308	CC: Set CC lane to 070 Sound Variation
        MIDI Editor	40309	CC: Set CC lane to 071 Timbre/Resonance
        MIDI Editor	40310	CC: Set CC lane to 072 Sound Release
        MIDI Editor	40311	CC: Set CC lane to 073 Sound Attack
        MIDI Editor	40312	CC: Set CC lane to 074 Brightness/Cutoff Freq
        MIDI Editor	40313	CC: Set CC lane to 075 Sound Control 6
        MIDI Editor	40315	CC: Set CC lane to 077 Sound Control 8
        MIDI Editor	40316	CC: Set CC lane to 078 Sound Control 9
        MIDI Editor	40317	CC: Set CC lane to 079 Sound Control 10
        MIDI Editor	40318	CC: Set CC lane to 080 GP Button 1 (on/off)
        MIDI Editor	40319	CC: Set CC lane to 081 GP Button 2 (on/off)
        MIDI Editor	40320	CC: Set CC lane to 082 GP Button 3 (on/off)
        MIDI Editor	40321	CC: Set CC lane to 083 GP Button 4 (on/off)
        MIDI Editor	40322	CC: Set CC lane to 084
        MIDI Editor	40323	CC: Set CC lane to 085
        MIDI Editor	40324	CC: Set CC lane to 086
        MIDI Editor	40325	CC: Set CC lane to 087
        MIDI Editor	40326	CC: Set CC lane to 088
        MIDI Editor	40327	CC: Set CC lane to 089
        MIDI Editor	40328	CC: Set CC lane to 090
        MIDI Editor	40329	CC: Set CC lane to 091 Effects Level
        MIDI Editor	40330	CC: Set CC lane to 092 Tremolo Level
        MIDI Editor	40331	CC: Set CC lane to 093 Chorus Level
        MIDI Editor	40332	CC: Set CC lane to 094 Celeste Level
        MIDI Editor	40333	CC: Set CC lane to 095 Phaser Level
        MIDI Editor	40334	CC: Set CC lane to 096 Data Button Inc
        MIDI Editor	40335	CC: Set CC lane to 097 Data Button Dec
        MIDI Editor	40336	CC: Set CC lane to 098 Non-Reg Parm LSB
        MIDI Editor	40337	CC: Set CC lane to 099 Non-Reg Parm MSB
        MIDI Editor	40338	CC: Set CC lane to 100 Reg Parm LSB
        MIDI Editor	40339	CC: Set CC lane to 101 Reg Parm MSB
        MIDI Editor	40340	CC: Set CC lane to 102
        MIDI Editor	40341	CC: Set CC lane to 103
        MIDI Editor	40342	CC: Set CC lane to 104
        MIDI Editor	40343	CC: Set CC lane to 105
        MIDI Editor	40344	CC: Set CC lane to 106
        MIDI Editor	40345	CC: Set CC lane to 107
        MIDI Editor	40346	CC: Set CC lane to 108
        MIDI Editor	40347	CC: Set CC lane to 109
        MIDI Editor	40348	CC: Set CC lane to 110
        MIDI Editor	40349	CC: Set CC lane to 111
        MIDI Editor	40350	CC: Set CC lane to 112
        MIDI Editor	40351	CC: Set CC lane to 113
        MIDI Editor	40352	CC: Set CC lane to 114
        MIDI Editor	40353	CC: Set CC lane to 115
        MIDI Editor	40354	CC: Set CC lane to 116
        MIDI Editor	40355	CC: Set CC lane to 117
        MIDI Editor	40356	CC: Set CC lane to 118
        MIDI Editor	40357	CC: Set CC lane to 119
        MIDI Editor	40366	CC: Set CC lane to Pitch
        MIDI Editor	40367	CC: Set CC lane to Program
        MIDI Editor	40368	CC: Set CC lane to Channel Pressure
        MIDI Editor	40369	CC: Set CC lane to Bank/Program Select
        MIDI Editor	40370	CC: Set CC lane to Text Events
        MIDI Editor	40371	CC: Set CC lane to Sysex
        MIDI Editor	40401	Misc: Pass through key to main window
        MIDI Editor	40402	Unquantize
        MIDI Editor	40403	Freeze quantization
        MIDI Editor	40404	Remove selected duplicate events
        MIDI Editor	40405	Set note ends to start of next note (legato)
        MIDI Editor	40406	Quantize notes using last quantize dialog settings
        MIDI Editor	40407	View: Cycle events view rectangles/triangles/diamonds
        MIDI Editor	40409	Load note names from file...
        MIDI Editor	40410	Save note names to file...
        MIDI Editor	40411	Rename current note...
        MIDI Editor	40412	Clear all note names
        MIDI Editor	40413	Navigate: Select next note
        MIDI Editor	40414	Navigate: Select previous note
        MIDI Editor	40420	Show action list
        MIDI Editor	40421	Add previous note to selection
        MIDI Editor	40422	Add next note to selection
        MIDI Editor	40425	Select note nearest to the edit cursor
        MIDI Editor	40426	Add note nearest to the edit cursor to selection
        MIDI Editor	40427	Navigate: Select previous note with the same pitch
        MIDI Editor	40428	Navigate: Select next note with the same pitch
        MIDI Editor	40429	Edit: Paste preserving position in measure
        MIDI Editor	40430	View: Zoom vertically (MIDI relative/mousewheel)
        MIDI Editor	40431	View: Zoom horizontally (MIDI relative/mousewheel)
        MIDI Editor	40432	View: Scroll vertically (MIDI relative/mousewheel)
        MIDI Editor	40433	View: Scroll horizontally (MIDI relative/mousewheel)
        MIDI Editor	40434	Select all notes with the same pitch
        MIDI Editor	40435	Send all notes off to all MIDI outputs/plug-ins
        MIDI Editor	40436	Loop points: Set start point
        MIDI Editor	40437	Loop points: Set end point
        MIDI Editor	40438	Move cursor to start of loop
        MIDI Editor	40439	Move cursor to end of loop
        MIDI Editor	40440	Navigate: Move edit cursor to start of selected events
        MIDI Editor	40441	Loop: Halve loop length
        MIDI Editor	40442	Loop: Double loop length
        MIDI Editor	40443	View: Move edit cursor to mouse cursor
        MIDI Editor	40444	Edit: Lengthen notes one pixel
        MIDI Editor	40445	Edit: Shorten notes one pixel
        MIDI Editor	40446	Edit: Lengthen notes one grid unit
